Rank,EntryId,EntryName,TimeRemaining,Points,Lineup,,Player,%Drafted,FPTS
1,567649021,shepp3030,0,293.75,PG John Wall SG Evan Turner SF Tony Snell PF Gorgui Dieng C Karl-Anthony Towns F Andrew Wiggins G Jimmy Butler UTIL Ersan Ilyasova,,Jerian Grant,52.17%,17.25
2,567632848,bornverified,0,274.5,PG John Wall SG Justin Holiday SF Carmelo Anthony PF Kristaps Porzingis C Hassan Whiteside F Andrew Wiggins G Courtney Lee UTIL James Johnson,,Hassan Whiteside,47.83%,52.25
3,567648981,HeavyT,0,268.5,PG Jerian Grant SG James Harden SF Otto Porter PF Gorgui Dieng C Trey Lyles F Jimmy Butler G Ricky Rubio UTIL John Henson,,Andrew Wiggins,47.83%,57
4,567649035,D0X5,0,265.75,PG C.J. McCollum SG Jimmy Butler SF Jabari Parker PF Kristaps Porzingis C Hassan Whiteside F Trey Lyles G Eric Gordon UTIL John Henson,,Kristaps Porzingis,39.13%,35.75
5,567649085,DougieFresh1995,0,261.5,PG Ricky Rubio SG Dwyane Wade SF Andrew Wiggins PF Gorgui Dieng C Clint Capela F Jabari Parker G Evan Turner UTIL Hassan Whiteside,,Trey Lyles,39.13%,20
6,567641900,AntsTwin,0,258,PG Ricky Rubio SG Rodney Hood SF Andrew Wiggins PF Kristaps Porzingis C Hassan Whiteside F Otto Porter G Courtney Lee UTIL Clint Capela,,Carmelo Anthony,34.78%,29.25
7,567649007,GoBlue84,0,257,PG Jerian Grant SG C.J. McCollum SF Trevor Ariza PF Kristaps Porzingis C Hassan Whiteside F Andrew Wiggins G Zach LaVine UTIL Joakim Noah,,Zach LaVine,30.43%,18.5
8,567642322,zbark2,0,254.75,PG Jerian Grant SG C.J. McCollum SF Andrew Wiggins PF Trey Lyles C Hassan Whiteside F Carmelo Anthony G Ricky Rubio UTIL Clint Capela,,Ricky Rubio,30.43%,15
9,567649015,tsfrederick333,0,251.5,PG Damian Lillard SG C.J. McCollum SF Trevor Ariza PF Meyers Leonard C Mason Plumlee F Montrezl Harrell G James Harden UTIL John Henson,,C.J. McCollum,30.43%,34.25
10,567642301,molitor,0,249.5,PG Jerian Grant SG Jimmy Butler SF Andrew Wiggins PF Trey Lyles C Clint Capela F Trevor Ariza G Zach LaVine UTIL Damian Lillard,,Jimmy Butler,30.43%,45.5
11,567626964,spiethwillwin,0,246.5,PG James Harden SG C.J. McCollum SF Jimmy Butler PF Kristaps Porzingis C Clint Capela F Meyers Leonard G Jerian Grant UTIL Boris Diaw,,Clint Capela,30.43%,29.75
12,567632895,dada829,0,243.75,PG Giannis Antetokounmpo SG Rodney Hood SF Josh Richardson PF Trey Lyles C Hassan Whiteside F Jimmy Butler G Jerian Grant UTIL Trevor Ariza,,Trevor Ariza,30.43%,28.75
13,567648973,m_t_clark,0,243.5,PG Ricky Rubio SG C.J. McCollum SF Carmelo Anthony PF Trey Lyles C Marcin Gortat F Andrew Wiggins G Derrick Rose UTIL Rodney Hood,,Giannis Antetokounmpo,26.09%,34.25
14,567649001,dstrader66,0,239.5,PG Giannis Antetokounmpo SG Rodney Hood SF Carmelo Anthony PF Trey Lyles C Hassan Whiteside F Kristaps Porzingis G Jerian Grant UTIL Clint Capela,,Jabari Parker,21.74%,25.5
15,567648521,MG_17,0,238.75,PG Giannis Antetokounmpo SG Zach LaVine SF James Johnson PF Kristaps Porzingis C Joel Embiid F Gordon Hayward G Derrick Rose UTIL Eric Gordon,,Rodney Hood,21.74%,21
16,567648459,KingStinson187,0,234.75,PG Giannis Antetokounmpo SG Courtney Lee SF Andrew Wiggins PF Trey Lyles C Joel Embiid F Gordon Hayward G Jerian Grant UTIL Karl-Anthony Towns,,Gorgui Dieng,21.74%,33.5
17,567642196,AidenAndDad,0,233.5,PG Ricky Rubio SG Zach LaVine SF Andrew Wiggins PF Trevor Ariza C Hassan Whiteside F Jabari Parker G Eric Gordon UTIL Allen Crabbe,,James Harden,17.39%,72
18,567642028,RoEsco12,0,230.5,PG Giannis Antetokounmpo SG Rodney McGruder SF Carmelo Anthony PF Kristaps Porzingis C Hassan Whiteside F Jabari Parker G Jerian Grant UTIL Clint Capela,,Damian Lillard,17.39%,32.75
19,567632870,Swiss23,0,228.5,PG Giannis Antetokounmpo SG Nik Stauskas SF Trevor Ariza PF Kristaps Porzingis C Joel Embiid F Jimmy Butler G Gerald Henderson UTIL Carmelo Anthony,,Karl-Anthony Towns,17.39%,43
20,567642019,HerbertJ.Toker,0,226.25,PG James Harden SG Zach LaVine SF Trevor Ariza PF Gorgui Dieng C Joel Embiid F Dario Saric G Rajon Rondo UTIL Matthew Dellavedova,,Joel Embiid,17.39%,25
21,567642272,RutitskiySpecial,0,224.25,PG Damian Lillard SG Zach LaVine SF Andrew Wiggins PF Trey Lyles C Karl-Anthony Towns F Carmelo Anthony G Jerian Grant UTIL Rodney McGruder,,Courtney Lee,13.04%,7.75
22,567626990,buddybri,0,219,PG Damian Lillard SG C.J. McCollum SF Justin Holiday PF Gorgui Dieng C Karl-Anthony Towns F Taj Gibson G Jerian Grant UTIL Markieff Morris,,Eric Gordon,13.04%,26.75
23,567626853,barbios,0,200.25,PG Jerian Grant SG Zach LaVine SF Carmelo Anthony PF Markieff Morris C Hassan Whiteside F Jabari Parker G Rodney Hood UTIL Ricky Rubio,,John Henson,13.04%,25.75
,,,,,,,Markieff Morris,8.70%,21.5
,,,,,,,Meyers Leonard,8.70%,8.25
,,,,,,,Justin Holiday,8.70%,16.5
,,,,,,,John Wall,8.70%,46
,,,,,,,James Johnson,8.70%,30
,,,,,,,Otto Porter,8.70%,39.5
,,,,,,,Rodney McGruder,8.70%,6.5
,,,,,,,Gordon Hayward,8.70%,30.5
,,,,,,,Derrick Rose,8.70%,38
,,,,,,,Evan Turner,8.70%,25
,,,,,,,Boris Diaw,4.35%,3.75
,,,,,,,Taj Gibson,4.35%,20.25
,,,,,,,Nik Stauskas,4.35%,25.75
,,,,,,,Gerald Henderson,4.35%,4.25
,,,,,,,Josh Richardson,4.35%,24.75
,,,,,,,Dario Saric,4.35%,27
,,,,,,,Rajon Rondo,4.35%,0
,,,,,,,Matthew Dellavedova,4.35%,21.5
,,,,,,,Allen Crabbe,4.35%,9.75
,,,,,,,Marcin Gortat,4.35%,29
,,,,,,,Joakim Noah,4.35%,13.25
,,,,,,,Mason Plumlee,4.35%,26
,,,,,,,Montrezl Harrell,4.35%,23.75
,,,,,,,Tony Snell,4.35%,25
,,,,,,,Ersan Ilyasova,4.35%,18.75
,,,,,,,Dwyane Wade,4.35%,23.5
