PG,SG,SF,PF,C,G,F,UTIL,,Instructions
,,,,,,,,,1. Locate the player you want to select in the list below 
,,,,,,,,,2. Copy the ID of your player (you can use the Name + ID column or the ID column) 
,,,,,,,,,3. Paste the ID into the roster position desired 
,,,,,,,,,4. You must include an ID for each player; you cannot use just the player's name 
,,,,,,,,,5. You can create up to 500 lineups per file 
 
,,,,,,,,,Position,Name + ID, Name, ID, Salary,GameInfo,TeamAbbrev 
,,,,,,,,,PG,Russell Westbrook (7892793),Russell Westbrook,7892793,12600,OKC@Atl 07:30PM ET,OKC,
,,,,,,,,,PG/SG,James Harden (7892788),James Harden,7892788,11800,Bos@Hou 08:00PM ET,Hou,
,,,,,,,,,PF/C,Anthony Davis (7893058),Anthony Davis,7893058,11000,Mem@NO 08:00PM ET,NO,
,,,,,,,,,SF/PF,Kevin Durant (7892949),Kevin Durant,7892949,10200,Ind@GS 10:30PM ET,GS,
,,,,,,,,,SF/PF,LeBron James (7892955),LeBron James,7892955,9700,Cle@Tor 07:30PM ET,Cle,
,,,,,,,,,PG,Giannis Antetokounmpo (7892803),Giannis Antetokounmpo,7892803,9500,SA@Mil 08:00PM ET,Mil,
,,,,,,,,,PG,Stephen Curry (7892813),Stephen Curry,7892813,9000,Ind@GS 10:30PM ET,GS,
,,,,,,,,,PG,John Wall (7892816),John Wall,7892816,8900,Was@Bkn 07:30PM ET,Was,
,,,,,,,,,SG/SF,Jimmy Butler (7892875),Jimmy Butler,7892875,8500,Por@Chi 08:00PM ET,Chi,
,,,,,,,,,PG,Damian Lillard (7892806),Damian Lillard,7892806,8400,Por@Chi 08:00PM ET,Por,
,,,,,,,,,PG,Kyle Lowry (7892841),Kyle Lowry,7892841,8200,Cle@Tor 07:30PM ET,Tor,
,,,,,,,,,PG,Isaiah Thomas (7892823),Isaiah Thomas,7892823,8100,Bos@Hou 08:00PM ET,Bos,
,,,,,,,,,SF,Kawhi Leonard (7892990),Kawhi Leonard,7892990,8000,SA@Mil 08:00PM ET,SA,
,,,,,,,,,PF/C,Draymond Green (7893045),Draymond Green,7893045,8000,Ind@GS 10:30PM ET,GS,
,,,,,,,,,PF/C,Kevin Love (7893056),Kevin Love,7893056,7900,Cle@Tor 07:30PM ET,Cle,
,,,,,,,,,SF,Gordon Hayward (7893022),Gordon Hayward,7893022,7900,Uta@LAL 10:30PM ET,Uta,
,,,,,,,,,SG,DeMar DeRozan (7892932),DeMar DeRozan,7892932,7800,Cle@Tor 07:30PM ET,Tor,
,,,,,,,,,SF,Paul George (7892997),Paul George,7892997,7700,Ind@GS 10:30PM ET,Ind,
,,,,,,,,,C,Marc Gasol (7893153),Marc Gasol,7893153,7600,Mem@NO 08:00PM ET,Mem,
,,,,,,,,,PG,Kemba Walker (7892832),Kemba Walker,7892832,7500,Cha@Dal 08:30PM ET,Cha,
,,,,,,,,,PG,Kyrie Irving (7892842),Kyrie Irving,7892842,7300,Cle@Tor 07:30PM ET,Cle,
,,,,,,,,,PF,Paul Millsap (7893061),Paul Millsap,7893061,7200,OKC@Atl 07:30PM ET,Atl,
,,,,,,,,,C,Dwight Howard (7893108),Dwight Howard,7893108,7100,OKC@Atl 07:30PM ET,Atl,
,,,,,,,,,PF/C,Myles Turner (7893046),Myles Turner,7893046,7000,Ind@GS 10:30PM ET,Ind,
,,,,,,,,,SG,Bradley Beal (7892911),Bradley Beal,7892911,7000,Was@Bkn 07:30PM ET,Was,
,,,,,,,,,PG/SG,C.J. McCollum (7892785),C.J. McCollum,7892785,6900,Por@Chi 08:00PM ET,Por,
,,,,,,,,,PG,Jeff Teague (7892814),Jeff Teague,7892814,6900,Ind@GS 10:30PM ET,Ind,
,,,,,,,,,C,Joel Embiid (7893145),Joel Embiid,7893145,6900,Den@Phi 07:00PM ET,Phi,
,,,,,,,,,PG,Mike Conley (7892847),Mike Conley,7892847,6900,Mem@NO 08:00PM ET,Mem,
,,,,,,,,,PG/SG,George Hill (7892791),George Hill,7892791,6800,Uta@LAL 10:30PM ET,Uta,
,,,,,,,,,SG,Victor Oladipo (7892895),Victor Oladipo,7892895,6700,OKC@Atl 07:30PM ET,OKC,
,,,,,,,,,C,Al Horford (7893135),Al Horford,7893135,6700,Bos@Hou 08:00PM ET,Bos,
,,,,,,,,,SG,Klay Thompson (7892906),Klay Thompson,7892906,6600,Ind@GS 10:30PM ET,GS,
,,,,,,,,,SF/PF,Otto Porter (7892951),Otto Porter,7892951,6600,Was@Bkn 07:30PM ET,Was,
,,,,,,,,,SG/SF,Nicolas Batum (7892882),Nicolas Batum,7892882,6600,Cha@Dal 08:30PM ET,Cha,
,,,,,,,,,SF,Wilson Chandler (7893009),Wilson Chandler,7893009,6600,Den@Phi 07:00PM ET,Den,
,,,,,,,,,PG,Rajon Rondo (7892805),Rajon Rondo,7892805,6500,Por@Chi 08:00PM ET,Chi,
,,,,,,,,,SG,Dwyane Wade (7892902),Dwyane Wade,7892902,6500,Por@Chi 08:00PM ET,Chi,
,,,,,,,,,C,Rudy Gobert (7893160),Rudy Gobert,7893160,6500,Uta@LAL 10:30PM ET,Uta,
,,,,,,,,,C,Brook Lopez (7893131),Brook Lopez,7893131,6400,Was@Bkn 07:30PM ET,Bkn,
,,,,,,,,,SF/PF,Jabari Parker (7892947),Jabari Parker,7892947,6300,SA@Mil 08:00PM ET,Mil,
,,,,,,,,,PF/C,LaMarcus Aldridge (7893043),LaMarcus Aldridge,7893043,6300,SA@Mil 08:00PM ET,SA,
,,,,,,,,,SG,Avery Bradley (7892917),Avery Bradley,7892917,6300,Bos@Hou 08:00PM ET,Bos,
,,,,,,,,,PG,Jrue Holiday (7892848),Jrue Holiday,7892848,6300,Mem@NO 08:00PM ET,NO,
,,,,,,,,,PG,D'Angelo Russell (7892858),D'Angelo Russell,7892858,6300,Uta@LAL 10:30PM ET,LAL,
,,,,,,,,,SF/PF,Harrison Barnes (7892953),Harrison Barnes,7892953,6200,Cha@Dal 08:30PM ET,Dal,
,,,,,,,,,PG,Dennis Schroder (7892796),Dennis Schroder,7892796,6100,OKC@Atl 07:30PM ET,Atl,
,,,,,,,,,C,Mason Plumlee (7893121),Mason Plumlee,7893121,6000,Por@Chi 08:00PM ET,Por,
,,,,,,,,,SG/SF,Tyreke Evans (7892890),Tyreke Evans,7892890,6000,Mem@NO 08:00PM ET,NO,
,,,,,,,,,PF,Julius Randle (7893106),Julius Randle,7893106,6000,Uta@LAL 10:30PM ET,LAL,
,,,,,,,,,PG,Jeremy Lin (7892815),Jeremy Lin,7892815,5900,Was@Bkn 07:30PM ET,Bkn,
,,,,,,,,,SG,Sean Kilpatrick (7892910),Sean Kilpatrick,7892910,5900,Was@Bkn 07:30PM ET,Bkn,
,,,,,,,,,C,Marcin Gortat (7893130),Marcin Gortat,7893130,5900,Was@Bkn 07:30PM ET,Was,
,,,,,,,,,PF,Trevor Booker (7893079),Trevor Booker,7893079,5800,Was@Bkn 07:30PM ET,Bkn,
,,,,,,,,,SF,Jae Crowder (7893003),Jae Crowder,7893003,5800,Bos@Hou 08:00PM ET,Bos,
,,,,,,,,,SG,Lou Williams (7892941),Lou Williams,7892941,5800,Uta@LAL 10:30PM ET,LAL,
,,,,,,,,,PF,Derrick Favors (7893103),Derrick Favors,7893103,5800,Uta@LAL 10:30PM ET,Uta,
,,,,,,,,,C,Clint Capela (7893137),Clint Capela,7893137,5700,Bos@Hou 08:00PM ET,Hou,
,,,,,,,,,PF/C,Taj Gibson (7893044),Taj Gibson,7893044,5600,Por@Chi 08:00PM ET,Chi,
,,,,,,,,,SF/PF,Trevor Ariza (7892952),Trevor Ariza,7892952,5600,Bos@Hou 08:00PM ET,Hou,
,,,,,,,,,PG/SG,Jordan Clarkson (7892792),Jordan Clarkson,7892792,5600,Uta@LAL 10:30PM ET,LAL,
,,,,,,,,,PF,Thaddeus Young (7893073),Thaddeus Young,7893073,5500,Ind@GS 10:30PM ET,Ind,
,,,,,,,,,SF,Danilo Gallinari (7893011),Danilo Gallinari,7893011,5500,Den@Phi 07:00PM ET,Den,
,,,,,,,,,PF,JaMychal Green (7893099),JaMychal Green,7893099,5500,Mem@NO 08:00PM ET,Mem,
,,,,,,,,,SF,Maurice Harkless (7892993),Maurice Harkless,7892993,5400,Por@Chi 08:00PM ET,Por,
,,,,,,,,,PG,Emmanuel Mudiay (7892838),Emmanuel Mudiay,7892838,5400,Den@Phi 07:00PM ET,Den,
,,,,,,,,,SG,Rodney Hood (7892943),Rodney Hood,7892943,5400,Uta@LAL 10:30PM ET,Uta,
,,,,,,,,,C,Pau Gasol (7893113),Pau Gasol,7893113,5300,SA@Mil 08:00PM ET,SA,
,,,,,,,,,SG,Eric Gordon (7892916),Eric Gordon,7892916,5300,Bos@Hou 08:00PM ET,Hou,
,,,,,,,,,PF/C,Jahlil Okafor (7893054),Jahlil Okafor,7893054,5300,Den@Phi 07:00PM ET,Phi,
,,,,,,,,,PG,Tim Frazier (7892849),Tim Frazier,7892849,5300,Mem@NO 08:00PM ET,NO,
,,,,,,,,,C,Robin Lopez (7893118),Robin Lopez,7893118,5200,Por@Chi 08:00PM ET,Chi,
,,,,,,,,,SG,Wesley Matthews (7892920),Wesley Matthews,7892920,5200,Cha@Dal 08:30PM ET,Dal,
,,,,,,,,,C,Jonas Valanciunas (7893150),Jonas Valanciunas,7893150,5200,Cle@Tor 07:30PM ET,Tor,
,,,,,,,,,SG/SF,Kent Bazemore (7892870),Kent Bazemore,7892870,5100,OKC@Atl 07:30PM ET,Atl,
,,,,,,,,,PG,Deron Williams (7892828),Deron Williams,7892828,5100,Cha@Dal 08:30PM ET,Dal,
,,,,,,,,,SG/SF,Will Barton (7892886),Will Barton,7892886,5100,Den@Phi 07:00PM ET,Den,
,,,,,,,,,PF,Kenneth Faried (7893093),Kenneth Faried,7893093,5100,Den@Phi 07:00PM ET,Den,
,,,,,,,,,PG,Andrew Harrison (7892851),Andrew Harrison,7892851,5100,Mem@NO 08:00PM ET,Mem,
,,,,,,,,,SF,Glenn Robinson III (7892998),Glenn Robinson III,7892998,5000,Ind@GS 10:30PM ET,Ind,
,,,,,,,,,SF/PF,Markieff Morris (7892950),Markieff Morris,7892950,5000,Was@Bkn 07:30PM ET,Was,
,,,,,,,,,PG,J.J. Barea (7892829),J.J. Barea,7892829,5000,Cha@Dal 08:30PM ET,Dal,
,,,,,,,,,PF,Dirk Nowitzki (7893087),Dirk Nowitzki,7893087,5000,Cha@Dal 08:30PM ET,Dal,
,,,,,,,,,PG,Sergio Rodriguez (7892835),Sergio Rodriguez,7892835,5000,Den@Phi 07:00PM ET,Phi,
,,,,,,,,,C,Nerlens Noel (7893144),Nerlens Noel,7893144,5000,Den@Phi 07:00PM ET,Phi,
,,,,,,,,,PF/C,Zach Randolph (7893057),Zach Randolph,7893057,5000,Mem@NO 08:00PM ET,Mem,
,,,,,,,,,C,Steven Adams (7893112),Steven Adams,7893112,4900,OKC@Atl 07:30PM ET,OKC,
,,,,,,,,,SG,Monta Ellis (7892905),Monta Ellis,7892905,4900,Ind@GS 10:30PM ET,Ind,
,,,,,,,,,PF,Frank Kaminsky (7893089),Frank Kaminsky,7893089,4900,Cha@Dal 08:30PM ET,Cha,
,,,,,,,,,PF/C,Nikola Jokic (7893053),Nikola Jokic,7893053,4900,Den@Phi 07:00PM ET,Den,
,,,,,,,,,SG/SF,Marcus Smart (7892881),Marcus Smart,7892881,4800,Bos@Hou 08:00PM ET,Bos,
,,,,,,,,,PF,Ryan Anderson (7893083),Ryan Anderson,7893083,4800,Bos@Hou 08:00PM ET,Hou,
,,,,,,,,,SF,Robert Covington (7893012),Robert Covington,7893012,4800,Den@Phi 07:00PM ET,Phi,
,,,,,,,,,C,Tristan Thompson (7893149),Tristan Thompson,7893149,4800,Cle@Tor 07:30PM ET,Cle,
,,,,,,,,,C,John Henson (7893116),John Henson,7893116,4700,SA@Mil 08:00PM ET,Mil,
,,,,,,,,,SG/SF,C.J. Miles (7892877),C.J. Miles,7892877,4700,Ind@GS 10:30PM ET,Ind,
,,,,,,,,,PG,Jameer Nelson (7892834),Jameer Nelson,7892834,4700,Den@Phi 07:00PM ET,Den,
,,,,,,,,,PF,Ersan Ilyasova (7893091),Ersan Ilyasova,7893091,4700,Den@Phi 07:00PM ET,Phi,
,,,,,,,,,PG,Patrick Beverley (7892822),Patrick Beverley,7892822,4600,Bos@Hou 08:00PM ET,Hou,
,,,,,,,,,PF,Terrence Jones (7893100),Terrence Jones,7893100,4600,Mem@NO 08:00PM ET,NO,
,,,,,,,,,SF/PF,Larry Nance Jr. (7892959),Larry Nance Jr.,7892959,4600,Uta@LAL 10:30PM ET,LAL,
,,,,,,,,,C,Enes Kanter (7893111),Enes Kanter,7893111,4500,OKC@Atl 07:30PM ET,OKC,
,,,,,,,,,SG,Seth Curry (7892923),Seth Curry,7892923,4500,Cha@Dal 08:30PM ET,Dal,
,,,,,,,,,SF,Michael Kidd-Gilchrist (7893006),Michael Kidd-Gilchrist,7893006,4500,Cha@Dal 08:30PM ET,Cha,
,,,,,,,,,SF/PF,Dario Saric (7892954),Dario Saric,7892954,4500,Den@Phi 07:00PM ET,Phi,
,,,,,,,,,SF/PF,DeMarre Carroll (7892956),DeMarre Carroll,7892956,4500,Cle@Tor 07:30PM ET,Tor,
,,,,,,,,,SF,Brandon Ingram (7893024),Brandon Ingram,7893024,4500,Uta@LAL 10:30PM ET,LAL,
,,,,,,,,,SG/SF,Andre Roberson (7892871),Andre Roberson,7892871,4400,OKC@Atl 07:30PM ET,OKC,
,,,,,,,,,PG,Patty Mills (7892800),Patty Mills,7892800,4400,SA@Mil 08:00PM ET,SA,
,,,,,,,,,SG/SF,Evan Turner (7892874),Evan Turner,7892874,4400,Por@Chi 08:00PM ET,Por,
,,,,,,,,,PF,Al-Farouq Aminu (7893067),Al-Farouq Aminu,7893067,4400,Por@Chi 08:00PM ET,Por,
,,,,,,,,,C,Cody Zeller (7893142),Cody Zeller,7893142,4400,Cha@Dal 08:30PM ET,Cha,
,,,,,,,,,SF,Troy Williams (7893020),Troy Williams,7893020,4400,Mem@NO 08:00PM ET,Mem,
,,,,,,,,,SF/PF,Nikola Mirotic (7892948),Nikola Mirotic,7892948,4300,Por@Chi 08:00PM ET,Chi,
,,,,,,,,,SG/SF,Bojan Bogdanovic (7892879),Bojan Bogdanovic,7892879,4300,Was@Bkn 07:30PM ET,Bkn,
,,,,,,,,,C,Andrew Bogut (7893139),Andrew Bogut,7893139,4300,Cha@Dal 08:30PM ET,Dal,
,,,,,,,,,SG,Nick Young (7892940),Nick Young,7892940,4300,Uta@LAL 10:30PM ET,LAL,
,,,,,,,,,C,Mike Muscala (7893110),Mike Muscala,7893110,4200,OKC@Atl 07:30PM ET,Atl,
,,,,,,,,,PF,Patrick Patterson (7893096),Patrick Patterson,7893096,4200,Cle@Tor 07:30PM ET,Tor,
,,,,,,,,,SG,Troy Daniels (7892938),Troy Daniels,7892938,4200,Mem@NO 08:00PM ET,Mem,
,,,,,,,,,PF/C,Trey Lyles (7893060),Trey Lyles,7893060,4200,Uta@LAL 10:30PM ET,Uta,
,,,,,,,,,PG/SG,Matthew Dellavedova (7892783),Matthew Dellavedova,7892783,4100,SA@Mil 08:00PM ET,Mil,
,,,,,,,,,C,Jusuf Nurkic (7893146),Jusuf Nurkic,7893146,4100,Den@Phi 07:00PM ET,Den,
,,,,,,,,,SG,Tony Allen (7892936),Tony Allen,7892936,4100,Mem@NO 08:00PM ET,Mem,
,,,,,,,,,PG,Tony Parker (7892799),Tony Parker,7892799,4000,SA@Mil 08:00PM ET,SA,
,,,,,,,,,C,Greg Monroe (7893115),Greg Monroe,7893115,4000,SA@Mil 08:00PM ET,Mil,
,,,,,,,,,SF,Rondae Hollis-Jefferson (7893001),Rondae Hollis-Jefferson,7893001,4000,Was@Bkn 07:30PM ET,Bkn,
,,,,,,,,,PF,Marvin Williams (7893088),Marvin Williams,7893088,4000,Cha@Dal 08:30PM ET,Cha,
,,,,,,,,,PG,Jerryd Bayless (7892836),Jerryd Bayless,7892836,4000,Den@Phi 07:00PM ET,Phi,
,,,,,,,,,SG,Gary Harris (7892928),Gary Harris,7892928,4000,Den@Phi 07:00PM ET,Den,
,,,,,,,,,SG/SF,Joe Johnson (7892892),Joe Johnson,7892892,4000,Uta@LAL 10:30PM ET,Uta,
,,,,,,,,,SF/PF,Luol Deng (7892958),Luol Deng,7892958,4000,Uta@LAL 10:30PM ET,LAL,
,,,,,,,,,SF,Thabo Sefolosha (7892983),Thabo Sefolosha,7892983,3900,OKC@Atl 07:30PM ET,Atl,
,,,,,,,,,SG,Danny Green (7892898),Danny Green,7892898,3900,SA@Mil 08:00PM ET,SA,
,,,,,,,,,PG/SG,Rodney Stuckey (7892786),Rodney Stuckey,7892786,3900,Ind@GS 10:30PM ET,Ind,
,,,,,,,,,PF/C,Dwight Powell (7893052),Dwight Powell,7893052,3900,Cha@Dal 08:30PM ET,Dal,
,,,,,,,,,SG,Nik Stauskas (7892927),Nik Stauskas,7892927,3900,Den@Phi 07:00PM ET,Phi,
,,,,,,,,,PF,Richaun Holmes (7893094),Richaun Holmes,7893094,3900,Den@Phi 07:00PM ET,Phi,
,,,,,,,,,C,Lucas Nogueira (7893151),Lucas Nogueira,7893151,3900,Cle@Tor 07:30PM ET,Tor,
,,,,,,,,,SG,E'Twaun Moore (7892937),E'Twaun Moore,7892937,3900,Mem@NO 08:00PM ET,NO,
,,,,,,,,,SG,Manu Ginobili (7892897),Manu Ginobili,7892897,3800,SA@Mil 08:00PM ET,SA,
,,,,,,,,,C,Justin Hamilton (7893132),Justin Hamilton,7893132,3800,Was@Bkn 07:30PM ET,Bkn,
,,,,,,,,,SG/SF,Jeremy Lamb (7892883),Jeremy Lamb,7892883,3800,Cha@Dal 08:30PM ET,Cha,
,,,,,,,,,PG/SG,Jamal Murray (7892789),Jamal Murray,7892789,3800,Den@Phi 07:00PM ET,Den,
,,,,,,,,,SG,J.R. Smith (7892931),J.R. Smith,7892931,3800,Cle@Tor 07:30PM ET,Cle,
,,,,,,,,,SF,Chandler Parsons (7893017),Chandler Parsons,7893017,3800,Mem@NO 08:00PM ET,Mem,
,,,,,,,,,PG,Shelvin Mack (7892854),Shelvin Mack,7892854,3800,Uta@LAL 10:30PM ET,Uta,
,,,,,,,,,PF,David Lee (7893064),David Lee,7893064,3700,SA@Mil 08:00PM ET,SA,
,,,,,,,,,SF,Sam Dekker (7893004),Sam Dekker,7893004,3700,Bos@Hou 08:00PM ET,Hou,
,,,,,,,,,PF/C,Kelly Olynyk (7893049),Kelly Olynyk,7893049,3700,Bos@Hou 08:00PM ET,Bos,
,,,,,,,,,SG,Vince Carter (7892935),Vince Carter,7892935,3700,Mem@NO 08:00PM ET,Mem,
,,,,,,,,,C,Dewayne Dedmon (7893117),Dewayne Dedmon,7893117,3600,SA@Mil 08:00PM ET,SA,
,,,,,,,,,PG,Jerian Grant (7892807),Jerian Grant,7892807,3600,Por@Chi 08:00PM ET,Chi,
,,,,,,,,,SG/SF,Allen Crabbe (7892876),Allen Crabbe,7892876,3600,Por@Chi 08:00PM ET,Por,
,,,,,,,,,C,Ed Davis (7893120),Ed Davis,7893120,3600,Por@Chi 08:00PM ET,Por,
,,,,,,,,,SF,Andre Iguodala (7892996),Andre Iguodala,7892996,3600,Ind@GS 10:30PM ET,GS,
,,,,,,,,,C,Al Jefferson (7893124),Al Jefferson,7893124,3600,Ind@GS 10:30PM ET,Ind,
,,,,,,,,,PG,Isaiah Whitehead (7892820),Isaiah Whitehead,7892820,3600,Was@Bkn 07:30PM ET,Bkn,
,,,,,,,,,C,Salah Mejri (7893141),Salah Mejri,7893141,3600,Cha@Dal 08:30PM ET,Dal,
,,,,,,,,,PG,Cory Joseph (7892843),Cory Joseph,7892843,3600,Cle@Tor 07:30PM ET,Tor,
,,,,,,,,,SG/SF,Terrence Ross (7892888),Terrence Ross,7892888,3600,Cle@Tor 07:30PM ET,Tor,
,,,,,,,,,PF,Channing Frye (7893095),Channing Frye,7893095,3600,Cle@Tor 07:30PM ET,Cle,
